
12/4/2017, 6:28:28 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 4.4.7
  npm Version                 = 2.15.8

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 5.5.0.GA
  SDK Path                    = /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/webwerks/.appcelerator/install/6.2.4/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 5.5.0.GA --project-dir /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android --target emulator --android-sdk /Users/webwerks/Library/Android/sdk --device-id PREVIEW - Google Nexus 5X - 7.0.0 - API 24 - 1080x1920 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51905 --username aniket1992.08@rediffmail.com --config-file /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/build-1512392298954.json --no-banner --project-dir /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android

[DEBUG]  Detecting modules in /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules
[DEBUG]  Detected android module: analytics.google 3.1.0 @ /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/analytics.google/3.1.0
[DEBUG]  Detected android module: com.activate.gcm 0.7 @ /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.activate.gcm/0.7
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.2 @ /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2
[DEBUG]  Detected android module: net.pixelfactor.installreferrer 1 @ /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/net.pixelfactor.installreferrer/1
[DEBUG]  Detecting modules in /Users/webwerks/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/hyperloop/2.2.0
[DEBUG]  Detected android module: hyperloop 2.2.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/hyperloop/2.2.1
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
